relative_path,size_bytes,sha256
GNEISS/260210/102400/VEEI4278_26041_37440.bin,797260,7e9337517a93b0e4047bd73afe3ad0b51883683766bef63c82260e2e7f703bf0
GNEISS/260210/102400/VEEI5577_26041_37440.bin,797260,bb7a2379c822ee78d41072c193e17ce6df61b3326a1de10b457cd95468603ec2
GNEISS/260210/102400/VEEI6300_26041_37440.bin,797260,3b98c53e9906a181ef0577bb0b9589c221ce463649a0e53acb3cb28a15c071eb
GNEISS/260210/102400/VEEI8446_26041_37440.bin,797260,4962f925eceabec248b93c815aa8c1740eafa86613d3a90ef68414e34f36654a
GNEISS/260210/102400/VEEedens3d_26041_37440.bin,80949656,c38fe19a23741e9c825c1eae5a6a36121471b5e3ef4b5074c16fd562e1c6da66
GNEISS/260210/102400/VEEeta4278_26041_37440.bin,80949656,cebd98e16fb94fb568e3b526cda47e04fe6c85e3f08f8a26fe6f02222583fce0
GNEISS/260210/102400/VEEeta5577_26041_37440.bin,80949656,c4a3acad22f056b3dd8b84a762efe7bdededdd48ddc378dc8d43998604e4c943
GNEISS/260210/102400/VEEeta6300_26041_37440.bin,80949656,3e6e0406fc3c337cea479d297f22538a5b5add31f6d674e8afeb684c192c60f3
GNEISS/260210/102400/VEEeta8446_26041_37440.bin,80949656,bdaa2685d28809e0c3a5f931c036e23db92bf159639ee9bbbc5ddf7895396be6
GNEISS/260210/102400/VEEhall3d_26041_37440.bin,80949656,c164ea20f8fa0be62459c9c73551ab7ccd87503750d54387c206409c0a3b9967
GNEISS/260210/102400/VEEped3d_26041_37440.bin,80949656,0057a44e603c7f50267c4a02116ebd0e78f89ff91863217055fac8dd7f1400d4
